 VARIABLES = X, Y, DEN, U, V, PRE, Tem, StrF
 ZONE  I =          251 , J =           61 
 DATAPACKING=BLOCK, VARLOCATION=([3-8]=CELLCENTERED)
 -0.595709038914000      -0.572574141636000      -0.549077594258000     
 -0.525234237703000      -0.501059131946000      -0.476567546502000     
 -0.451774950781000      -0.426697004318000      -0.401349546881000     
 -0.375748588469000      -0.349910299194000      -0.323850999075000     
 -0.297587147723000      -0.271135333951000      -0.244512265290000     
 -0.217734757442000      -0.190819723654000      -0.163784164039000     
 -0.136645154835000      -0.109419837623000      -8.212540849600000E-002
 -5.477910720090000E-002 -2.739820624760000E-002  0.000000000000000E+000
  0.000000000000000E+000  2.785535398420000E-002  5.569311392980000E-002
  8.349569691100001E-002  0.111245542220000       0.138925122461000     
  0.166516954616000       0.194003611094000       0.221367730734000     
  0.248592029769000       0.275659312751000       0.302552483402000     
  0.329254555420000       0.355748663204000       0.382018072507000     
  0.408046191008000       0.433816578788000       0.459312958719000     
  0.484519226741000       0.509419462035000       0.533997937077000     
  0.558239127577000       0.582127722280000       0.605648632635000     
  0.628787002334000       0.651528216684000       0.673857911849000     
  0.695761983913000       0.717226597796000       0.738238195987000     
  0.758783507110000       0.778849554307000       0.798423663432000     
  0.817493471059000       0.836046932287000       0.854072328354000     
  0.871558274032000       0.888493724824000       0.904867983936000     
  0.920670709035000       0.935891918781000       0.950521999132000     
  0.964551709415000       0.977972188165000       0.990774958719000     
   1.00295193457000        1.01449542449000        1.02539813735000     
   1.03565318677000        1.04525409544000        1.05419479922000     
   1.06246965098000        1.07007342412000        1.07700131596000     
   1.08324895068000        1.08881238215000        1.09368809638000     
   1.09787301376000        1.10136449102000        1.10416032286000     
   1.10625874338000        1.10765842716000        1.10835849014000     
   1.10835849014000        1.10765842716000        1.10625874338000     
   1.10416032286000        1.10136449102000        1.09787301376000     
   1.09368809638000        1.08881238215000        1.08324895068000     
   1.07700131596000        1.07007342412000        1.06246965098000     
   1.05419479922000        1.04525409544000        1.03565318677000     
   1.02539813735000        1.01449542449000        1.00295193457000     
  0.990774958719000       0.977972188165000       0.964551709415000     
  0.950521999132000       0.935891918781000       0.920670709035000     
  0.904867983936000       0.888493724824000       0.871558274032000     
  0.854072328354000       0.836046932287000       0.817493471059000     
  0.798423663432000       0.778849554307000       0.758783507110000     
  0.738238195987000       0.717226597796000       0.695761983913000     
  0.673857911849000       0.651528216684000       0.628787002334000     
  0.605648632635000       0.582127722280000       0.558239127577000     
  0.533997937077000       0.509419462035000       0.484519226741000     
  0.459312958719000       0.433816578788000       0.408046191008000     
  0.382018072507000       0.355748663204000       0.329254555420000     
  0.302552483402000       0.275659312751000       0.248592029769000     
  0.221367730734000       0.194003611094000       0.166516954616000     
  0.138925122461000       0.111245542220000       8.349569691100001E-002
  5.569311392980000E-002  2.785535398420000E-002 -1.357454856180000E-016
 -2.785535398420000E-002 -5.569311392980000E-002 -8.349569691100001E-002
 -0.111245542220000      -0.138925122461000      -0.166516954616000     
 -0.194003611094000      -0.221367730734000      -0.248592029769000     
 -0.275659312751000      -0.302552483402000      -0.329254555420000     
 -0.355748663204000      -0.382018072507000      -0.408046191008000     
 -0.433816578788000      -0.459312958719000      -0.484519226741000     
 -0.509419462035000      -0.533997937077000      -0.558239127577000     
 -0.582127722280000      -0.605648632635000      -0.628787002334000     
 -0.651528216684000      -0.673857911849000      -0.695761983913000     
 -0.717226597796000      -0.738238195987000      -0.758783507110000     
 -0.778849554307000      -0.798423663432000      -0.817493471059000     
 -0.836046932287000      -0.854072328354000      -0.871558274032000     
 -0.888493724824000      -0.904867983936000      -0.920670709035000     
 -0.935891918781000      -0.950521999132000      -0.964551709415000     
 -0.977972188165000      -0.990774958719000       -1.00295193457000     
  -1.01449542449000       -1.02539813735000       -1.03565318677000     
  -1.04525409544000       -1.05419479922000       -1.06246965098000     
  -1.07007342412000       -1.07700131596000       -1.08324895068000     
  -1.08881238215000       -1.09368809638000       -1.09787301376000     
  -1.10136449102000       -1.10416032286000       -1.10625874338000     
  -1.10765842716000       -1.10835849014000       -1.10835849014000     
  -1.10765842716000       -1.10625874338000       -1.10416032286000     
  -1.10136449102000       -1.09787301376000       -1.09368809638000     
  -1.08881238215000       -1.08324895068000       -1.07700131596000     
  -1.07007342412000       -1.06246965098000       -1.05419479922000     
  -1.04525409544000       -1.03565318677000       -1.02539813735000     
  -1.01449542449000       -1.00295193457000      -0.990774958719000     
 -0.977972188165000      -0.964551709415000      -0.950521999132000     
 -0.935891918781000      -0.920670709035000      -0.904867983936000     
 -0.888493724824000      -0.871558274032000      -0.854072328354000     
 -0.836046932287000      -0.817493471059000      -0.798423663432000     
 -0.778849554307000      -0.758783507110000      -0.738238195987000     
 -0.717226597796000      -0.695761983913000      -0.673857911849000     
 -0.651528216684000      -0.628787002334000      -0.605648632635000     
 -0.582127722280000      -0.558239127577000      -0.533997937077000     
 -0.509419462035000      -0.484519226741000      -0.459312958719000     
 -0.433816578788000      -0.408046191008000      -0.382018072507000     
 -0.355748663204000      -0.329254555420000      -0.302552483402000     
 -0.275659312751000      -0.248592029769000      -0.221367730734000     
 -0.194003611094000      -0.166516954616000      -0.138925122461000     
 -0.111245542220000      -8.349569691100001E-002 -5.569311392980000E-002
 -2.785535398420000E-002  0.000000000000000E+000  0.000000000000000E+000
  2.831442888560000E-002  5.661097377100000E-002  8.487176195200000E-002
  0.113078943309000       0.141214701582000       0.169261265623000     
  0.197200920620000       0.225016019289000       0.252688993018000     
  0.280202362962000       0.307538751089000       0.334680891148000     
  0.361611639584000       0.388313986357000       0.414771065694000     
  0.440966166736000       0.466882744095000       0.492504428306000     
  0.517815036165000       0.542798580948000       0.567439282513000     
  0.591721577265000       0.615630127986000       0.639149833524000     
  0.662265838327000       0.684963541833000       0.707228607684000     
  0.729046972788000       0.750404856199000       0.771288767818000     
  0.791685516921000       0.811582220482000       0.830966311318000     
  0.849825546021000       0.868148012695000       0.885922138477000     
  0.903136696847000       0.919780814723000       0.935843979322000     
  0.951316044805000       0.966187238685000       0.980448167996000     
  0.994089825229000        1.00710359402000        1.01948125460000     
   1.03121498897000        1.04229738584000        1.05272144535000     
   1.06248058343000        1.07156863600000        1.07997986285000     
   1.08770895128000        1.09475101941000        1.10110161934000     
   1.10675673989000        1.11171280916000        1.11596669679000     
   1.11951571593000        1.12235762495000        1.12449062884000     
   1.12591338035000        1.12662498084000        1.12662498084000     
   1.12591338035000        1.12449062884000        1.12235762495000     
